version 2
staticfield androidx/compose/runtime/snapshots/MutableSnapshot $stable I 8
ciInstanceKlass androidx/compose/runtime/snapshots/SnapshotKt 1 1 574 1 7 1 7 1 1 1 1 1 12 9 1 7 1 1 12 10 1 7 1 1 12 9 1 7 10 1 8 1 7 1 1 12 10 1 1 1 1 1 12 10 1 7 1 1 12 10 1 7 1 1 1 1 1 7 10 1 1 1 1 12 9 1 1 1 1 1 1 1 8 1 12 10 12 10 1 100 1 12 11 1 100 1 1 12 10 1 12 10 1 1 1 1 1 1 100 1 1 1 12 9 1 1 1 1 1 1 12 9 1 1 12 10 1 7 1 1 12 10 1 12 11 1 12 9 1 7 1 12 10 1 1 12 10 12 10 1 7 1 1 12 9 1 1 1 1 1 1 1 1 8 12 10 1 1 12 10 1 1 12 9 1 7 1 7 1 1 12 10 1 7 1 12 11 1 12 11 1 7 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 12 9 12 10 1 1 1 1 7 1 12 10 1 1 1 12 10 1 100 1 8 1 1 12 10 1 12 10 1 1 1 1 1 1 1 7 1 12 10 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 8 1 8 12 10 1 12 10 1 1 1 8 1 1 12 10 1 1 12 10 12 10 1 1 12 10 1 100 12 10 1 8 1 1 1 7 1 12 11 1 1 12 10 1 1 1 1 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 8 1 12 10 1 12 10 1 1 1 12 10 1 12 10 3 1 12 10 1 12 10 1 12 11 1 1 1 1 1 1 1 1 12 10 1 1 1 12 10 12 10 1 1 1 1 1 1 1 12 10 1 1 12 9 1 100 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 7 10 10 10 1 12 10 1 1 12 10 1 1 12 11 1 7 1 12 11 1 12 11 1 1 12 11 1 100 1 100 10 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 12 10 1 1 12 9 1 1 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 7 1 12 9 10 10 1 12 9 1 7 1 12 10 1 7 10 10 12 10 1 1 1 3 1 1 1 1 1 1 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield androidx/compose/runtime/snapshots/SnapshotKt emptyLambda Lkotlin/jvm/functions/Function1; androidx/compose/runtime/snapshots/SnapshotKt$emptyLambda$1
staticfield androidx/compose/runtime/snapshots/SnapshotKt threadSnapshot Landroidx/compose/runtime/SnapshotThreadLocal; androidx/compose/runtime/SnapshotThreadLocal
staticfield androidx/compose/runtime/snapshots/SnapshotKt lock Ljava/lang/Object; java/lang/Object
staticfield androidx/compose/runtime/snapshots/SnapshotKt applyObservers Ljava/util/List; java/util/ArrayList
staticfield androidx/compose/runtime/snapshots/SnapshotKt globalWriteObservers Ljava/util/List; java/util/ArrayList
staticfield androidx/compose/runtime/snapshots/SnapshotKt currentGlobalSnapshot Ljava/util/concurrent/atomic/AtomicReference; java/util/concurrent/atomic/AtomicReference
staticfield androidx/compose/runtime/snapshots/SnapshotKt snapshotInitializer Landroidx/compose/runtime/snapshots/Snapshot; androidx/compose/runtime/snapshots/GlobalSnapshot
ciInstanceKlass androidx/compose/runtime/SnapshotThreadLocal 1 1 109 1 7 1 1 7 1 1 12 10 1 7 1 7 1 1 12 10 1 12 10 1 1 12 9 1 1 12 9 1 1 1 1 1 1 12 10 1 7 1 7 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 12 10 1 1 12 10 12 10 1 7 1 1 12 9 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/runtime/internal/ThreadMap 1 1 94 1 7 1 7 1 1 1 1 8 1 7 1 1 12 10 1 8 1 12 10 1 1 12 9 1 12 9 1 12 9 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass androidx/compose/runtime/snapshots/MutableSnapshot
ciInstanceKlass androidx/compose/runtime/snapshots/Snapshot 1 1 229 1 7 1 7 1 1 1 12 10 1 1 12 9 1 1 12 9 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 100 1 8 1 12 10 12 10 1 1 1 1 1 8 1 12 10 1 100 1 1 12 11 1 100 1 12 10 1 1 12 10 1 12 10 1 1 1 1 100 1 1 7 1 1 12 10 1 7 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 12 10 1 100 1 1 12 10 1 12 10 1 100 1 1 12 9 1 1 1 1 1 1 1 8 1 100 1 1 12 10 10 1 1 12 10 1 1 1 1 7 1 12 10 1 1 12 9 1 12 9 1 1 3 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield androidx/compose/runtime/snapshots/Snapshot Companion Landroidx/compose/runtime/snapshots/Snapshot$Companion; androidx/compose/runtime/snapshots/Snapshot$Companion
staticfield androidx/compose/runtime/snapshots/Snapshot $stable I 8
ciInstanceKlass androidx/compose/runtime/snapshots/Snapshot$Companion 1 1 299 1 7 1 7 1 1 12 10 1 1 1 1 1 1 7 1 12 10 1 1 1 1 1 7 1 12 10 1 1 1 1 12 10 1 1 1 1 7 1 12 10 1 100 1 8 1 1 12 10 1 12 10 1 1 100 1 1 12 10 1 1 1 1 8 1 7 1 1 12 10 1 12 10 1 7 1 1 12 11 1 12 9 1 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 100 1 1 12 10 10 1 12 10 1 1 12 10 1 100 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 12 10 1 7 1 12 10 1 7 1 12 10 10 1 1 1 12 10 1 1 1 1 8 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 7 1 1 12 11 1 7 1 12 10 1 7 1 1 1 1 1 1 100 1 1 1 1 12 10 12 10 1 7 1 12 10 1 1 1 12 10 1 1 1 12 10 1 7 10 1 7 1 1 12 10 1 7 1 1 12 11 1 1 1 1 100 1 1 1 1 1 12 10 1 100 1 100 1 1 12 10 1 12 11 1 1 1 12 10 1 10 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/runtime/snapshots/GlobalSnapshot 1 1 167 1 100 1 7 1 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 11 1 7 1 1 12 10 1 1 12 10 1 7 1 100 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 12 10 1 12 10 1 1 1 1 1 1 7 1 12 10 1 1 1 1 12 10 1 1 1 8 1 100 1 1 12 10 1 100 12 10 1 1 1 1 1 100 1 8 1 1 12 10 1 12 10 1 1 12 10 12 10 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/functions/Function0 1 1 30 1 100 1 1 100 1 100 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/runtime/collection/IdentityScopeMap 1 1 272 1 7 1 1 7 1 1 12 10 1 1 12 9 1 1 12 9 1 7 1 1 12 9 1 1 100 1 1 1 1 1 1 8 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 1 1 12 10 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 8 1 8 1 1 12 10 1 12 10 1 1 1 1 1 8 1 1 12 10 1 1 1 1 8 1 1 12 10 1 1 12 10 1 100 1 1 12 11 1 100 1 1 12 11 1 1 12 11 1 100 1 1 12 11 1 1 1 1 1 1 1 12 10 10 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 8 1 12 10 7 1 1 12 10 1 1 1 1 1 1 1 1 1 12 10 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 8 12 10 10 1 100 1 8 1 12 10 1 100 1 12 10 12 10 10 1 1 1 1 1 1 1 1 7 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/runtime/collection/IdentityArraySet 1 1 227 1 7 1 1 7 1 100 1 100 1 1 12 10 1 1 12 9 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 100 1 8 1 12 10 1 1 1 1 8 12 10 1 7 1 1 12 10 1 1 12 10 12 10 1 1 1 1 1 1 1 1 8 12 10 1 100 1 1 12 11 1 1 1 1 1 1 1 1 1 8 12 10 1 100 1 12 10 1 1 1 1 7 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 100 1 100 12 11 1 1 12 11 1 7 1 12 11 1 1 12 11 12 10 1 1 1 1 1 1 1 1 1 7 1 12 10 1 1 1 100 1 8 10 1 1 12 10 1 1 1 1 8 1 100 1 12 10 1 12 10 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/runtime/Recomposer$readObserverOf$1 1 1 75 1 7 1 1 7 1 100 1 1 1 1 12 9 1 12 10 1 1 1 1 1 1 8 1 7 1 1 12 10 1 7 1 12 11 1 1 12 10 1 7 1 1 12 9 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 100 1 1 12 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/runtime/Recomposer$writeObserverOf$1 1 1 88 1 7 1 1 7 1 100 1 1 1 1 1 12 9 1 1 12 9 1 12 10 1 1 1 1 1 1 8 1 7 1 1 12 10 1 7 1 12 11 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 9 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 100 1 1 12 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/EventDispatchThread 1 1 298 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 18 12 1 10 12 1 1 100 1 100 1 100 1 10 12 1 1 9 12 1 18 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
ciInstanceKlass java/util/concurrent/atomic/AtomicReference 1 1 178 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 10 7 12 1 1 1 100 1 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicReference VALUE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite
ciInstanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector 1 1 273 1 7 1 1 7 1 100 1 1 1 1 8 1 7 1 1 12 10 1 12 10 1 12 9 1 7 1 1 12 10 1 1 100 1 1 1 1 1 7 1 1 1 1 1 12 10 1 7 1 1 12 10 1 8 1 12 10 12 10 1 7 1 100 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1 8 1 100 11 1 1 12 11 1 100 1 1 12 11 1 1 12 11 1 1 12 11 1 100 1 12 11 1 100 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 8 1 100 1 1 12 11 1 100 1 12 10 1 8 1 12 9 1 100 1 1 12 10 1 1 1 1 1 1 1 8 1 100 1 1 12 10 12 10 1 1 12 10 1 1 12 10 1 12 11 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 100 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 100 1 12 10 1 100 1 1 1 1 1 1 100 1 12 10 1 12 10 1 10 1 100 1 1 1 1 7 1 12 10 1 1 12 9 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector Companion Landroidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion; androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion
staticfield androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector EMPTY Landroidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector; androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector
ciInstanceKlass androidx/compose/runtime/snapshots/SnapshotStateObserver 1 1 340 1 7 1 7 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 1 12 9 1 7 1 12 10 1 7 1 1 12 9 1 7 10 1 7 1 12 9 1 7 1 7 1 12 10 1 1 12 9 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 1 12 9 1 1 12 9 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 7 1 12 10 1 1 12 10 1 100 1 8 1 12 10 1 1 12 10 10 10 1 7 1 1 12 9 1 12 9 1 7 1 1 12 9 1 7 1 1 12 10 1 7 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 10 1 12 10 1 1 1 1 1 1 1 1 100 1 1 1 8 1 12 11 1 100 1 1 12 10 1 1 1 1 1 12 10 1 1 12 9 1 1 100 1 12 11 1 1 1 1 8 1 8 1 12 11 1 1 12 10 1 1 1 1 1 12 10 1 7 1 12 11 1 12 10 1 7 10 1 1 1 1 1 1 12 10 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 1 3 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield androidx/compose/runtime/snapshots/SnapshotStateObserver $stable I 8
ciInstanceKlass androidx/compose/runtime/collection/MutableVector 1 1 450 1 7 1 1 7 1 100 1 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 1 12 9 1 1 12 9 1 1 1 1 1 1 1 1 1 8 1 1 1 1 12 10 1 1 1 1 100 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 100 1 1 1 1 8 1 7 1 1 12 11 12 11 1 1 12 11 1 1 1 1 10 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 100 11 11 1 100 1 1 12 11 1 100 1 12 11 1 1 12 11 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 8 12 10 1 100 1 1 12 11 1 100 1 12 10 1 1 1 1 1 1 1 1 12 9 1 7 1 12 10 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 12 10 1 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 8 1 12 10 1 1 1 1 1 1 100 1 8 1 12 10 1 1 1 1 12 10 1 100 10 1 1 1 1 1 1 1 1 8 1 100 1 12 11 1 1 1 1 1 1 1 1 100 1 1 12 10 1 100 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 1 12 10 1 1 1 1 1 1 1 1 1 8 12 10 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 8 1 12 10 1 1 1 1 8 1 100 1 12 10 1 1 1 8 1 1 12 9 1 1 1 1 3 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield androidx/compose/runtime/collection/MutableVector $stable I 8
ciInstanceKlass androidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap 1 1 142 1 7 1 1 7 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 1 12 9 1 7 10 1 1 12 9 1 7 10 1 1 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 1 1 1 8 1 12 10 1 1 12 10 1 1 1 1 8 1 7 1 1 12 11 1 7 1 1 12 11 1 12 11 12 10 1 7 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/runtime/snapshots/TransparentObserverMutableSnapshot 1 1 209 1 7 1 7 1 1 1 1 1 7 1 1 12 9 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 7 10 1 1 12 10 1 12 10 10 1 12 10 1 12 10 1 1 12 9 1 1 12 9 1 12 9 1 1 1 100 1 1 1 1 1 1 8 1 7 1 1 12 10 1 1 1 1 12 10 1 1 12 10 12 10 1 1 1 100 1 1 12 10 1 100 12 10 1 1 1 1 12 10 1 1 8 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 8 12 10 1 1 1 1 10 12 10 1 1 1 1 10 12 10 1 1 12 10 1 1 1 8 1 1 1 12 10 12 10 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/runtime/snapshots/SnapshotKt$mergedReadObserver$1 1 1 77 1 7 1 1 7 1 7 1 1 1 1 1 12 9 1 12 9 1 12 10 1 1 1 1 1 1 8 1 7 1 1 12 10 1 12 11 1 12 10 1 7 1 1 12 9 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 100 1 1 12 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/runtime/snapshots/SnapshotKt$mergedWriteObserver$1 1 1 77 1 7 1 1 7 1 7 1 1 1 1 1 12 9 1 12 9 1 12 10 1 1 1 1 1 1 8 1 7 1 1 12 10 1 12 11 1 12 10 1 7 1 1 12 9 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 100 1 1 12 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/ui/node/ModifiedLayoutNode 1 1 329 1 7 1 1 7 1 1 1 1 8 1 7 1 1 12 10 1 8 1 7 1 12 10 1 1 1 1 1 1 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 11 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 100 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 100 1 100 1 12 11 1 1 1 1 12 11 1 1 1 12 11 1 1 1 1 12 11 1 1 1 1 12 9 1 100 1 1 12 10 1 100 1 1 12 11 1 1 1 12 10 1 1 12 11 1 1 1 8 1 1 12 10 1 7 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 100 3 1 1 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 7 10 1 7 1 1 12 10 1 12 10 1 1 1 1 1 8 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 11 1 1 12 9 1 1 12 10 1 1 1 1 100 1 1 1 1 7 1 12 10 1 1 12 9 1 7 1 12 10 1 7 1 12 9 1 7 1 12 10 1 7 1 12 11 1 1 12 11 1 7 1 12 9 1 7 1 12 10 1 1 12 11 1 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield androidx/compose/ui/node/ModifiedLayoutNode Companion Landroidx/compose/ui/node/ModifiedLayoutNode$Companion; androidx/compose/ui/node/ModifiedLayoutNode$Companion
staticfield androidx/compose/ui/node/ModifiedLayoutNode modifierBoundsPaint Landroidx/compose/ui/graphics/Paint; androidx/compose/ui/graphics/SkiaBackedPaint
ciInstanceKlass androidx/compose/ui/node/OuterMeasurablePlaceable$remeasure$2 1 1 73 1 7 1 1 7 1 100 1 1 1 1 12 9 1 1 12 9 1 12 10 1 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 10 1 12 10 1 7 1 1 12 9 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/ui/node/LayoutNode$layoutChildren$1 1 1 162 1 7 1 1 7 1 100 1 1 1 1 12 9 1 12 10 1 1 1 1 1 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 12 10 3 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 9 1 12 9 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 12 11 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 100 1 12 10 1 7 1 1 12 9 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 12 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass androidx/compose/ui/node/OuterMeasurablePlaceable$placeAt$1 1 1 76 1 7 1 1 7 1 100 1 1 1 1 1 12 9 1 1 12 9 1 1 12 9 1 1 12 9 1 12 10 1 1 1 1 1 1 7 1 12 10 1 12 10 1 7 1 1 12 9 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 133938 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 5004 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x138c 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 1436 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x59c 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractMap <init> ()V 2 1634 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x662 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap <init> ()V 1 798 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x31e 0x0 0x0 0x0 0x0 0x9 0x1 0x10 oops 0 methods 0
ciMethodData java/util/HashSet <init> ()V 1 427 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x1ab 0x90002 0x1ab 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/util/concurrent/atomic/AtomicReference get ()Ljava/lang/Object; 290 0 145 0 0
ciMethod java/util/concurrent/atomic/AtomicReference set (Ljava/lang/Object;)V 256 0 128 0 -1
ciMethod kotlin/jvm/internal/Intrinsics checkNotNull (Ljava/lang/Object;)V 522 0 47880 0 96
ciMethod kotlin/jvm/internal/Intrinsics throwJavaNpe ()V 0 0 1 0 -1
ciMethod kotlin/jvm/internal/Intrinsics checkNotNullExpressionValue (Ljava/lang/Object;Ljava/lang/String;)V 252 0 6293 0 -1
ciMethod kotlin/jvm/internal/Intrinsics checkNotNullParameter (Ljava/lang/Object;Ljava/lang/String;)V 514 0 167662 0 96
ciMethod kotlin/jvm/internal/Intrinsics throwParameterIsNullNPE (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod kotlin/jvm/internal/Intrinsics areEqual (Ljava/lang/Object;Ljava/lang/Object;)Z 520 0 26161 0 -1
